application_id,applicant_pseudo_id,pseudo_id_source,pseudo_id_fallback_used_flag,age_band,age_band_missing_flag,clean_gender,clean_zip_code,clean_annual_income,clean_credit_history_months,clean_debt_to_income,clean_savings_balance,clean_loan_approved,clean_interest_rate,clean_approved_amount,clean_rejection_reason
app_124,dc0307a5e8b443e7ef7734e37d05e851e5a437e5bb6fd50de918a87e2d4e0a90,ssn,False,25-34,False,Male,10025,65000.0,54,0.18,11237.0,True,4.3,49000.0,
app_125,835deeec17b25d4042b8843ace3dd32d0a5010aaf4e6d79269fd2420c6a4027c,ssn,False,35-44,False,Female,90203,77000.0,72,0.36,30414.0,False,,,algorithm_risk_score
app_126,b3a69ac907964f9d038e7c97bc8b160840d549cc633c70363eb166270f8dcf4c,ssn,False,35-44,False,Male,10054,83000.0,48,0.39,33657.0,True,4.1,37000.0,
app_127,0cf64543a9aa7f055477ec34893de676c31c8b859d47ffa513139b5fb6070c71,ssn,False,55-64,False,Male,90261,73000.0,78,0.15,28164.0,True,5.9,53000.0,
app_128,a4bcc508a7d6d68b98a89c331a469f1dffbc880ff55ca82f80a37292080a4b6b,ssn,False,35-44,False,Male,10078,94000.0,81,0.4,73842.0,False,,,high_dti_ratio
app_129,324395b6044d903704e592fb860b747b8cb73aec3b0b9fefc4a924f10755f375,ssn,False,35-44,False,Female,10059,108000.0,54,0.17,30185.0,True,2.8,30000.0,
app_130,2860ac57589938279994fef5be477109329411179ab0a914f437dfba86fcc596,ssn,False,35-44,False,Female,90252,135000.0,62,0.09,30902.0,False,,,algorithm_risk_score
app_131,82202049c5ffd64e1c00e166924c5a9d9b5b2f173c9277138b2418f90455e1ac,ssn,False,65+,False,Female,90286,85000.0,127,0.09,14930.0,True,5.8,32000.0,
app_132,6b32ae5783dc9994d02641ae00336e3ca5031bc28458865882bfde01d5ddc308,ssn,False,45-54,False,Male,10040,82000.0,42,0.39,25146.0,True,5.6,32000.0,
app_133,66ea9bb0bc3ed5478f57b8be89974785504bad429ff9f9966ec2bb70a32918f3,ssn,False,35-44,False,Male,10022,70000.0,72,0.16,33883.0,False,,,algorithm_risk_score
app_134,2f0c6cff67b00bebc6ad379087a0a7fc0b9c71912f6c3b99a240c45e0ac915c0,ssn,False,25-34,False,Male,10048,98000.0,60,0.12,24889.0,True,6.0,69000.0,
app_135,a1a493280845dc4869139c7b925dce566d0837dc41dade8710f188bf9f182305,ssn,False,35-44,False,Female,90202,65000.0,92,0.22,9369.0,False,,,algorithm_risk_score
app_136,9ff0e517841de245141811868b398fcc4c95441772cb753f7ff3ccce609db343,ssn,False,25-34,False,Male,10026,29000.0,43,0.36,9624.0,True,5.8,72000.0,
app_137,b33c1603c506eea80f9079a11dc049ebb6d8b1dbc00fdb27fcfdf6510bc0c3f8,ssn,False,35-44,False,Female,90205,81000.0,53,0.19,13306.0,False,,,algorithm_risk_score
app_138,8d3d2543c2b4eba2931450c1340ca044842b2455f7c4f7a84aea9770286beb33,ssn,False,55-64,False,Male,10036,64000.0,56,0.24,26880.0,False,,,algorithm_risk_score
app_139,9e4125a57fe07c223d12388955a8bdb5def486db1eb5a31396aca68609704100,ssn,False,45-54,False,Male,10006,88000.0,76,0.06,25968.0,False,,,algorithm_risk_score
app_140,040de84ee1d09ae0349314a1632fe7d5e75e22997d6637df2ba903edbfef7894,ssn,False,45-54,False,Male,10047,45000.0,76,0.15,16933.0,False,,,algorithm_risk_score
app_141,d77783b69d86fd99b9d2ce2b7aeaacaa9ebcb31f5fd44b94d8c5570d592741f4,ssn,False,35-44,False,Male,10002,125000.0,39,0.37,72682.0,True,3.2,37000.0,
app_142,98afa1cd057c69647b356fba3720b1861f8468084863e1d2c94a633a2c4b39c9,ssn,False,<25,False,Male,10050,72000.0,66,0.34,15207.0,True,3.0,17000.0,
app_143,bf4a718a12491432a7858062a4b59eed3dcfe005afa374b0598781d0e3f91b2a,ssn,False,65+,False,Male,10048,66000.0,113,0.28,23503.0,True,6.4,66000.0,
app_144,9c436ac5a2684d0f780960be69e8fc10f57b0d7c2b64904c3af51f6d8f601199,ssn,False,25-34,False,Male,10024,56000.0,0,0.27,23970.0,True,6.2,39000.0,
app_145,c1fcbec6728e0fdafaba83844a7bc82a357e2517619fad94cda2cb38c392bc30,ssn,False,35-44,False,Female,90297,85000.0,26,0.43,17930.0,False,,,algorithm_risk_score
app_146,02c58ebeb599accac1de4e8e6f8539ded1daf783ba218a85a204685dd850edbc,ssn,False,55-64,False,Female,90262,79000.0,102,0.2,24961.0,True,2.7,61000.0,
app_147,c50409b595a60ac953ddb820958ef41fc7b3d18cfdb5e29efc79d031c0c058f6,ssn,False,45-54,False,Male,10092,79000.0,67,0.43,41974.0,True,4.9,65000.0,
app_148,55984ed2acde6f6bb57ba1b54934be94c5b29b135f4339045c5fca208f6c5c44,ssn,False,35-44,False,Female,90261,122000.0,72,0.37,35207.0,True,3.3,25000.0,
app_149,2edae38aaafcad630d68d13d431aecfd5e60124968c71cc5e4f2caae8357ff46,ssn,False,45-54,False,Female,90224,132000.0,72,0.2,48329.0,True,5.1,29000.0,
app_150,e4bbe60ef1fa80e088c484a3e6fa7c3101a72013c71b6971204fb0cff7c270a7,ssn,False,45-54,False,Female,90208,106000.0,49,0.25,38059.0,True,3.0,38000.0,
app_151,7371882a35ec90d01786bbc0b50336dad4531c44bad0b6321d4b8e0121fa5845,ssn,False,35-44,False,Male,10019,124000.0,59,0.4,53225.0,False,,,algorithm_risk_score
app_152,67db93327be657e555fb77ed52d23a3ea68b94b4f35c961758e165e5ed349312,ssn,False,<25,False,Male,10012,46000.0,26,0.16,21942.0,True,4.7,19000.0,
app_153,8293d20f848bf5a892face54c63d338c0cd8ea0dff19412a6a0b8efa6ffe0cb7,ssn,False,45-54,False,Female,90222,76000.0,56,0.36,11446.0,True,6.4,33000.0,
app_154,388b44c0d030305875283dd0ae59efc6c7d273dd9f0ff8d970f907a0501e7c63,ssn,False,35-44,False,Female,30015,119000.0,65,0.09,86849.0,True,6.5,15000.0,
app_155,9502a6411a19a0deb7707d33e3dbcf0ef4b474faa4dadc467d6a751b54b1e73d,ssn,False,45-54,False,Male,90206,100000.0,102,0.05,44295.0,True,4.2,61000.0,
app_156,74134bc775d6ac6a9744271246b9d4cf1b6bb98134c950720521435d89009b9c,ssn,False,25-34,False,Female,90239,25000.0,,0.21,13641.0,False,,,algorithm_risk_score
app_157,35508a9966b792df72e6f93091d253af9fb5654dd0f5847d40140ca57e91caf4,ssn,False,35-44,False,Female,10015,110000.0,34,0.11,38281.0,True,5.9,51000.0,
app_158,1bcc8db96f173919729ed5b51ff21b369ba8303defba81d9f8eb27c9c916700f,ssn,False,25-34,False,Female,90286,74000.0,31,0.38,27666.0,False,,,algorithm_risk_score
app_159,a9471f3221a7e02f5a1fd430c5703ffd3db9dcd959307734100d919962f75bfc,ssn,False,65+,False,Male,10084,107000.0,89,0.22,61596.0,True,6.1,58000.0,
app_160,8280378419e7b3fcff1c3c1be152ad6755038f688e6709971a72634b24155dd7,ssn,False,35-44,False,Male,10056,80000.0,18,0.18,58748.0,True,2.8,31000.0,
app_161,1dc0b23f8a3e403c3c05a5cb0efc8c8215bf160e2f5a5427e227a7ca34562add,ssn,False,<25,False,Male,10067,40000.0,16,0.07,21612.0,False,,,algorithm_risk_score
app_162,0af0e883de3cfca6748fb10c97289670fd41d2bd87d02b86bd32f8ae637bbd77,ssn,False,25-34,False,Male,10066,55000.0,47,0.3,10407.0,True,2.7,71000.0,
app_163,34c7ced97a71f4cebfc0916ed67d76e4c7260eef9a3ed107c5bbc2d940182fe9,ssn,False,35-44,False,Male,10019,104000.0,58,0.3,38425.0,True,2.9,47000.0,
app_164,ab6e2e9b03ca2661afb3c6c54b71ae0287a66ceeb8593dbfdf61a1373807a459,ssn,False,45-54,False,Male,10004,101000.0,117,0.14,34221.0,True,4.1,62000.0,
app_165,db4a307a66655c3fa60803f8cc6559c1f9887756ea694b22e0a926b66760db0a,name_dob_zip_fallback,True,,True,Male,10077,66000.0,6,0.16,36936.0,True,5.6,53000.0,
app_166,e605548aa1b9f650892cd12b2123e3bcd542a9de98204d3f20a002c1902bfc18,ssn,False,45-54,False,Female,90247,118000.0,54,0.13,35023.0,False,,,algorithm_risk_score
app_167,1747fc0334ae92a961aca8ea33289bf10e11dbae0ca92c1f400678c990be81cd,ssn,False,35-44,False,Female,90214,105000.0,32,0.17,55374.0,False,,,algorithm_risk_score
app_168,4d69afb3ebe92a9bae6124e5b9fee4976e2e8bc8ddadda66a9662b4b7c34f6bc,ssn,False,25-34,False,Male,10092,71000.0,29,0.28,22361.0,True,6.1,65000.0,
app_169,8463f5c9fc2c93a8d8d395262892f55c863a96e38f43a3dea203440efd027609,ssn,False,35-44,False,Male,10014,85000.0,45,0.11,61833.0,True,4.4,28000.0,
app_170,a6fc3a2840a3b30fa29e92a3c8157c92dc90b3b4dba66d412134eb7e806bfb71,ssn,False,35-44,False,Male,30015,75000.0,40,0.18,10709.0,True,3.3,79000.0,
app_171,37f6d73518fa743edf04a85e2fc357ac3e73db8634070d3bf87ba54fc8afe092,ssn,False,25-34,False,Female,90252,104000.0,47,0.32,16227.0,True,6.2,78000.0,
app_172,10187d0831d69d3df9625cfdd70749c8480d886f140f0b55aec81d2ccda14f74,ssn,False,35-44,False,Female,90213,64000.0,14,0.14,31122.0,False,,,algorithm_risk_score
app_173,c0d7c2fc2ad03be237868c245a51f414c54d7cb36916950191a308606a01345f,ssn,False,45-54,False,Female,90277,115000.0,60,0.05,62581.0,False,,,algorithm_risk_score
app_174,4cedc6a284571b9f83cdca74d1ec49dacd618548820cd598c14506191f1c75c2,ssn,False,35-44,False,Female,90237,98000.0,31,0.34,34731.0,True,2.7,33000.0,
app_175,f609d98bcb7ee542c948e33f001dde15df9921decf31e5234c84a7017627c9a5,ssn,False,25-34,False,Male,10012,46000.0,47,0.31,19411.0,True,3.8,51000.0,
app_176,e4198ea6a8a8efa9793c83b9c80bb4a21eb2d18d14a574f8fb55f54bb8759998,ssn,False,35-44,False,Male,10058,91000.0,60,0.22,46039.0,True,4.9,35000.0,
app_177,e4bdaf1a47cd03358683d57800ddd6bcdad901438b22b4c1bd66647b414b3e08,ssn,False,35-44,False,Male,10004,54000.0,35,0.05,25705.0,True,5.9,67000.0,
app_178,c519d8bd7c5b25abeef92d5399647defee58016a735966656ed5dc3fb67fb601,ssn,False,25-34,False,Male,10027,52000.0,44,0.13,20921.0,True,3.8,44000.0,
app_179,884f3bc9707128877349f7258c2ecbcaac56f3343740d9ed75e104adb6567035,ssn,False,25-34,False,Male,10092,85000.0,30,0.24,31966.0,True,3.4,42000.0,
app_180,f76223d9a3dae679987e0b61ec3d4521c3b174e2091a40eee500beb680c80ad0,ssn,False,55-64,False,Male,10002,111000.0,52,0.43,30253.0,False,,,algorithm_risk_score
app_181,7f2412e229c248f48ee504c2ddf5d53cbab7ab3c0aecbac12605c6c456bd9c6c,ssn,False,25-34,False,Female,90284,89000.0,79,0.44,36769.0,True,5.0,54000.0,
app_182,54ac2b32cf6b37f9e4fd2d45e0e65676e7e0bbdd65e67deee70241477cea863f,ssn,False,35-44,False,Male,10096,102000.0,53,0.39,39743.0,True,2.9,40000.0,
app_183,a4cd145c1b63948ddd6e223450f1d1f3f8f8c0da06cc2c569737deac5dbb5cf6,ssn,False,25-34,False,Male,10003,36000.0,12,0.17,1661.0,True,4.9,16000.0,
app_184,aa1bc6ddc4414be3aa8a7f98dfdc60a5a671cdbd0132d254773966fa506adcb6,ssn,False,25-34,False,Male,10080,57000.0,14,0.23,31763.0,False,,,algorithm_risk_score
app_185,446cb6403bcac46a710aa33c19c55292a09ad63a9556762a818fc118ad462bfb,ssn,False,35-44,False,Male,10039,60000.0,65,0.34,38690.0,True,5.6,24000.0,
app_186,d9afe7a0bae2c062a52abad89bf851bbdd2d6ff8b65df459e1cffe3d638c15c9,ssn,False,35-44,False,Male,10086,115000.0,41,0.42,39117.0,True,6.0,72000.0,
app_187,5d530c9f1efcd8d2b771f272cae2d12b6f797eb34fdc5c487bb23b8eec0da290,ssn,False,35-44,False,Male,10085,67000.0,52,0.3,31102.0,False,,,algorithm_risk_score
app_188,213aff80f2a947153457636fc4f04b77daacdaec668cca15ccda2a4e0bd70058,ssn,False,35-44,False,Female,90263,98000.0,64,0.17,45696.0,True,2.7,27000.0,
app_189,51c13ee58a534cf292ddb42e72097e1ba6b955136a623c1d1b9c22808a0d9fa2,ssn,False,55-64,False,Male,90255,95000.0,71,0.06,41414.0,True,5.5,39000.0,
app_190,db9ae4dc410e60c8ba34ae85060208da1f31d8138d0ad9b46381914196835132,ssn,False,25-34,False,Female,90297,0.0,0,0.14,19603.0,False,,,algorithm_risk_score
app_191,370a568b75cb198d737acc97361a2f04b05d7e0d9b2507428cb690c1081f1ae1,ssn,False,65+,False,Female,90281,98000.0,78,0.16,20428.0,False,,,algorithm_risk_score
app_192,73d6dea0cb0c03eeb56813b0929bb9384e71ac5e4dcb6066ea272a1f45e93c59,ssn,False,35-44,False,Male,10088,78000.0,40,0.22,34292.0,True,6.0,18000.0,
app_193,1b3fddf93dee8106a139e372d464d8b7dda835487e2bc54cfa5cb8e830adc481,ssn,False,35-44,False,Female,90221,155000.0,9,0.08,30968.0,False,,,insufficient_credit_history
app_194,f9924414e002295061531399a90fe95e394664436c772a22ddda93ef91f4189c,ssn,False,25-34,False,Female,90223,80000.0,3,0.09,32385.0,False,,,algorithm_risk_score
app_195,e03ea1d847cf8ee2410c92b9dca6863d8385995d6f2be2085344b84a6719ae98,ssn,False,25-34,False,Male,10005,61000.0,0,0.29,19373.0,True,5.1,77000.0,
app_196,8d8ae24dd3ffa6c79886f1d0e229d60ea51751d231d2eefc2a87acb3b432c8c2,ssn,False,25-34,False,Female,90225,88000.0,19,0.26,12943.0,True,6.4,47000.0,
app_197,4f42b92d1bc8bbb9e1d2c5954991bac74cb1ef161d39985a4083c0047b3eed97,ssn,False,55-64,False,Female,90284,80000.0,83,0.21,37307.0,False,,,algorithm_risk_score
app_198,1065aa81980b617cbb5d27a6d576838f2ab2c5546f3233a22ddf424cbc57df70,ssn,False,25-34,False,Male,10057,49000.0,0,0.12,21939.0,False,,,algorithm_risk_score
app_199,4408f41536fc08092bc204ae37a3c039fd12b2aacc260b8ecdf572d7fb556394,ssn,False,25-34,False,Male,30008,68000.0,43,0.41,8346.0,False,,,algorithm_risk_score
app_200,cf439b4c9c8369b0fc0c7461b0c66942f6235eec367447af67b7d8348ec3f66d,ssn,False,<25,False,Male,10036,73000.0,23,0.2,31212.0,False,,,algorithm_risk_score
app_201,276a851d1dec1b42f42c8b1c054b27490bcca8504cb6c9e78fd6c474180403b0,ssn,False,25-34,False,Male,10088,36000.0,27,0.11,11695.0,False,,,algorithm_risk_score
app_202,98e403dce989197f8856179863f752f1aac91addff2126c113f19d302591ca04,ssn,False,25-34,False,Male,10097,62000.0,29,0.11,14258.0,True,5.8,64000.0,
app_203,11a0af209b03e7ed4b6cd4a6d9957c8018e261a9184d27940e0b1d7556d8e553,ssn,False,25-34,False,Male,10093,58000.0,47,0.44,21458.0,True,3.0,51000.0,
app_204,8bd13b10a592f407e43d1ac0e4e955536a7b1ba92d001c3dbbf5d2e9c17f3576,ssn,False,35-44,False,Male,90256,81000.0,63,0.22,14018.0,False,,,algorithm_risk_score
app_205,96ff30ce14b92a627457353f39ff50599f4bcf283e30549e4c3ea94634a53a8c,ssn,False,35-44,False,Female,90267,66000.0,53,0.25,23205.0,False,,,algorithm_risk_score
app_206,9839d1f97367b98a4f7fd185605b57b0647f07765923a96cbbc639f11b868bc7,ssn,False,55-64,False,Male,10003,72000.0,44,0.19,15112.0,False,,,algorithm_risk_score
app_207,9033c2eb75bf8bcdaf2b768851e436dde73aa180943a28a77df42fa68bacc7b0,ssn,False,25-34,False,Female,90201,62000.0,17,0.32,29372.0,False,,,algorithm_risk_score
app_208,a9f99546efb083507897d8b54ce28d281a23d82d54abc548a40c5dae67612ede,ssn,False,55-64,False,Male,10061,97000.0,92,0.34,21594.0,True,2.8,26000.0,
app_209,1124ec845411644897685e5da18fc0c7670f6bca98cd0a52105e6ee8dbbf7ce9,ssn,False,35-44,False,Male,10010,106000.0,51,0.15,51382.0,True,5.2,59000.0,
app_210,3ce21fbf7dcdfb240359554a273a9452634517a112582f5bff712397bca2f271,ssn,False,35-44,False,Female,90261,66000.0,18,0.42,41892.0,True,4.8,40000.0,
app_211,e443449e099a1ba7df0fa1b0240f7c641e8c9e28b36f624489b20bcd1ffaec49,ssn,False,35-44,False,Female,90222,112000.0,75,0.08,62775.0,False,,,algorithm_risk_score
app_212,20a4ec10edb398fb30af410b43299f258c73b428aa995d442d846ac47ae1b6f0,ssn,False,25-34,False,Female,90231,50000.0,25,0.2,20787.0,False,,,algorithm_risk_score
app_213,f4cc81a90153f5f00cd6d11ecc86b7379bb97f455f835d108a35cb57bda29fcb,ssn,False,25-34,False,Male,10071,54000.0,31,0.13,17081.0,True,5.1,56000.0,
app_214,46994e8f48fe8dbe725650b3cbaa74902c5c6e35ae01ee18e70381da9f3e02da,ssn,False,55-64,False,Female,90277,116000.0,84,0.31,41962.0,True,4.1,57000.0,
app_215,77c02eb375cfe8f8d9bb239f93dec362669d800eb4c7574d4cb9ebbf00e29420,ssn,False,35-44,False,Male,10075,61000.0,41,0.21,37909.0,True,3.7,59000.0,
app_216,f17539b39e862a1677f2629de5883e47a3ca286881a4ea75e82492d495443e2a,ssn,False,45-54,False,Male,10020,111000.0,77,0.37,61470.0,True,5.8,42000.0,
app_217,96da84814a41ebe3604b10294f7b2d99218d5e666857fe4a6c62114644243d49,ssn,False,35-44,False,Male,10079,91000.0,56,0.23,47092.0,False,,,algorithm_risk_score
app_218,8c9bd599f9a226634319d974229d78892660b3a28fb7c7ed3e601b45e964146f,ssn,False,35-44,False,Male,10083,80000.0,80,0.43,22276.0,True,2.7,29000.0,
app_219,34a33173baa676b8b4756b132b07b6d7afa1dffd88a04c81dac171f20a0545f9,ssn,False,35-44,False,Female,90225,99000.0,28,0.09,66409.0,False,,,insufficient_credit_history
app_220,a6ea5298927b42fc6e0a450bfb6caf9b28f7a5464deffe0c398716a211a56e30,ssn,False,35-44,False,Male,10034,121000.0,48,0.17,18326.0,False,,,algorithm_risk_score
app_221,45ab0c306b998ff25f464aa2468b50d1e758ffcd06718feb7038478475919165,ssn,False,25-34,False,Female,90247,59000.0,34,0.45,17248.0,False,,,insufficient_credit_history
app_222,261483fca7a35331e185717996bc5dc930771235fbe5717b69ee0536e44b59fa,ssn,False,55-64,False,Female,90299,102000.0,104,0.28,17483.0,False,,,algorithm_risk_score
app_223,a541ba3b2b649f1dd3199136909403d2ab664e2a73e62f9b869cfe9af60bc316,ssn,False,25-34,False,Male,10040,57000.0,0,0.26,4528.0,True,5.1,40000.0,
app_224,34a479dfc7cf72b05e6a5d520a97bcc261ffc679b9bb9a84eac212b4f058f13b,ssn,False,55-64,False,Male,10052,93000.0,81,0.12,53299.0,False,,,algorithm_risk_score
app_225,3feb4e4a170b6acab5aa5464b7a572b50f0ee9a800ab8f22f7200a4514582db1,ssn,False,<25,False,Male,30017,22000.0,0,0.28,3918.0,False,,,algorithm_risk_score
app_226,a102eedb332591b1ae6950dfce7e82eedc13cdaf77e7c48f7c1baf3b7d5aca42,ssn,False,35-44,False,Female,90231,148000.0,61,0.17,66276.0,True,6.1,46000.0,
app_227,b3506a78e1af8371e688b1dc99fa01105dddc85ad1ca6baa649e7e772cdf62bf,ssn,False,<25,False,Female,90257,44000.0,26,0.22,26111.0,False,,,algorithm_risk_score
app_228,f271daef463521d9bdffd8af6c4e2321c05794d6ac9b730f009c1d7fe2df5892,ssn,False,35-44,False,Female,90280,70000.0,58,0.42,25883.0,True,3.5,35000.0,
app_229,caaaf67361185cff13e0cf11bc2db5263772b6bcb202b6353599607f8381f726,ssn,False,25-34,False,Female,90289,39000.0,41,0.42,18019.0,True,4.1,38000.0,
app_230,569b657d4cc1ffb5cf94d0358ee0acca8d6cfbf9335efd65716b8a363f6aba94,ssn,False,55-64,False,Female,90291,63000.0,133,0.19,14427.0,True,5.3,71000.0,
app_231,e22799ac90aa413665f067956eea204dd531ab2b2ecc1fec4f43ff0660c53e9a,ssn,False,25-34,False,Male,10074,78000.0,40,0.33,31025.0,True,6.0,62000.0,
app_232,6bb6dc3068c8137560a896677d3c5518a7ebf45526214dc3ebfeffc119d2631d,ssn,False,35-44,False,Female,90218,129000.0,60,0.1,31187.0,True,2.8,48000.0,
app_233,5713c0d29db2d647b734da868952022ed0b35d7efba35e3097c770138937ccf8,ssn,False,25-34,False,Female,90232,70000.0,64,0.19,21220.0,True,4.4,42000.0,
app_234,8cdaa459325ca17cb697c5d5dfb1bbadfacd86423eb60b99a5f7701dcc14360c,ssn,False,45-54,False,Male,10090,96000.0,60,0.3,38703.0,False,,,algorithm_risk_score
app_235,f1c6e96de0eaa7628ff1c0cfc4614f4c7095359a854e988ca19f1e4be49999bb,ssn,False,25-34,False,Male,10012,22000.0,16,0.28,12134.0,True,5.4,39000.0,
app_236,ca7b7f26886513b7efa03b7803045f682232029728505e2adb775c5546a856a1,ssn,False,<25,False,Female,90296,62000.0,4,0.25,25550.0,True,6.2,23000.0,
app_237,48305347d899a4b7b0cd880ea25b62812c9accd50a364651f4b3d75959b8ccff,ssn,False,25-34,False,Male,10033,61000.0,30,0.33,20775.0,False,,,algorithm_risk_score
app_238,2dcf1d0e1b9fe61a2e9fd24393a22f5555d4673882c004574f6302cf9c48b958,ssn,False,35-44,False,Male,10057,131000.0,112,0.17,65612.0,False,,,algorithm_risk_score
app_239,7450fdc21920eafe60784f1c357d1da648428da07f5916fbb40d54a52d82699a,ssn,False,55-64,False,Female,90260,58000.0,118,0.25,10333.0,False,,,algorithm_risk_score
app_240,f2bb68fc69b8bc4855f69207de80734ee6f0e0de9ce1fd830141457ad125288b,ssn,False,45-54,False,Female,90209,130000.0,83,0.14,59062.0,False,,,algorithm_risk_score
app_241,b4753f72b06da02557fbc922450e3e33deda6c043e7695a240101b9a1dcce6a9,ssn,False,55-64,False,Female,90230,96000.0,103,0.44,31709.0,True,5.8,18000.0,
app_242,273b54278f620c0a689ef545d110a0ad362e2613f63c873f5640c93ea3dbe445,ssn,False,25-34,False,Male,90273,51000.0,84,0.42,28348.0,False,,,algorithm_risk_score
app_243,c6cd9eb19d7efb8eb9759b33d90bf33d2be0f5dc804970f92d65118c9fe29db4,ssn,False,35-44,False,Female,90293,113000.0,34,0.15,36980.0,False,,,algorithm_risk_score
app_244,88a6206af9aa7b987684ad8cef2d40f79cb91885c0973fa976c24f6af981e376,ssn,False,25-34,False,Male,10074,79000.0,56,0.08,17047.0,True,3.2,26000.0,
app_245,0dc11795b4391a4e8e4f49453243ed5410147f2ba00f7eb013ede323e73437a6,ssn,False,25-34,False,Male,10038,97000.0,30,0.26,26829.0,True,4.0,44000.0,
app_246,e0cd4923507db8f8b8dd04f08293cb56fd5220001f5e13276b3cecc77c77463e,ssn,False,25-34,False,Female,90223,82000.0,31,0.29,21809.0,True,2.8,38000.0,
app_247,618d63eaa0602d5a13fa68633168f3a97865c12618ff2736d09df889c99cdc7c,ssn,False,25-34,False,Female,90231,64000.0,0,0.21,22335.0,False,,,algorithm_risk_score
app_248,3d356e9551ea4121d7196a2dd553e2ac0fa7c558a98b5966bf44e0d2202c2a46,ssn,False,55-64,False,Female,90258,84000.0,111,0.2,41525.0,False,,,algorithm_risk_score
