application_id,applicant_pseudo_id,pseudo_id_source,pseudo_id_fallback_used_flag,age_band,age_band_missing_flag,clean_gender,clean_zip_code,clean_annual_income,clean_credit_history_months,clean_debt_to_income,clean_savings_balance,clean_loan_approved,clean_interest_rate,clean_approved_amount,clean_rejection_reason
app_249,f61a8f10bf70b98458b7478fae2c229873294fdfccaadb49834dac27311d8c46,ssn,False,65+,False,Male,30043,121000.0,82,0.08,44322.0,True,4.7,73000.0,
app_250,34b2a09e7695806d119c46704644e8ef77ba398d53e36ab7e3a86991e5226994,ssn,False,25-34,False,Male,10048,68000.0,37,0.06,48618.0,True,5.6,33000.0,
app_251,2b6f179705bfcca0b7956901d3bc63a5c16e808d6586f184789f55c74d794fbc,ssn,False,35-44,False,Male,10096,98000.0,19,0.31,27789.0,False,,,algorithm_risk_score
app_252,e408668583d59051c7540f7c3dca7124ab6c913cd85d79db122668a4c82e9f56,ssn,False,<25,False,Female,90270,31000.0,29,0.44,10534.0,False,,,insufficient_credit_history
app_253,02e7517e5305e2520bd9d5241f52c4c75372e9d6c991eb929aebca85b184de34,ssn,False,55-64,False,Female,90241,93000.0,91,0.29,27309.0,False,,,algorithm_risk_score
app_254,b768cd5ede3a62c7f6a5f1f28364c20a3740c640d3833027a30c54e452644a15,ssn,False,35-44,False,Male,10003,77000.0,31,0.4,29666.0,True,2.9,46000.0,
app_255,f3e917b3c9e3c5af77b52590e30b686a4a1cb53c39e4dc91dbe7029c7835ad04,ssn,False,25-34,False,Male,10083,59000.0,32,0.07,13853.0,True,4.8,55000.0,
app_256,dea7ea24d0cb33a5e6cc4bf788ef14bbb398f1f6b22188d735cb0217dc072ec5,ssn,False,25-34,False,Male,10051,55000.0,18,0.23,13079.0,True,3.7,69000.0,
app_257,8a6285b61f32108a54025edbfb19aad990152b8441c4cdfc23b3da9cfe4bbc52,ssn,False,35-44,False,Female,90252,68000.0,38,0.33,8646.0,True,4.4,58000.0,
app_258,36bec4f6cf0efaababc0d56bbbf53749ec01cda7239e09a0686c4c3bd5388470,ssn,False,45-54,False,Female,90273,71000.0,119,0.19,21151.0,True,6.5,73000.0,
app_259,32186eaaba52d87b2421b1492e9662e7aa966790a0fbc5b0df9268618d9d1235,ssn,False,55-64,False,Female,90260,94000.0,92,0.27,54425.0,True,6.0,44000.0,
app_260,1c801f7dc15cb9c66e510d7455d8338681ebd541e33539ab958ea7cbb071d4ec,ssn,False,55-64,False,Male,10035,36000.0,66,0.2,1358.0,False,,,algorithm_risk_score
app_261,0381f443034c47c8ad21beb3e6be75599a51c740374dd5cc8820dfcf8be65235,ssn,False,45-54,False,Male,10041,63000.0,59,0.38,23287.0,False,,,algorithm_risk_score
app_262,3f420d0b0aa2df94f9f9e23e4c3809416631470181d32d3f051b5b6d5a91cf85,ssn,False,25-34,False,Female,90264,46000.0,38,0.09,18075.0,False,,,algorithm_risk_score
app_263,79500ac891eb92541d72a59665f45f55f4f512d22bc555f925b5d07258d573d4,ssn,False,35-44,False,Male,10055,153000.0,64,0.07,39627.0,True,5.0,68000.0,
app_264,f4978c753630310fbd6d84a9044b1a509994575f84304af1624df60033f48ad2,ssn,False,25-34,False,Male,10063,50000.0,19,0.23,17902.0,True,4.3,39000.0,
app_265,38f026e6f808bc4f01765396d7daf86dcbbfc3bf804d2fc272f7b6fd97794ba9,ssn,False,55-64,False,Male,10044,57000.0,67,0.14,12651.0,False,,,algorithm_risk_score
app_266,6c88fddaae9f9385845c4efa2343c1ce9fc59936693c3c788bb80a0b8f28117e,ssn,False,25-34,False,Female,90202,46000.0,16,0.13,20079.0,False,,,insufficient_credit_history
app_267,99261f597d69c81fe7d6afaa3034cbc322177be79e4d6dfa7962ac4ec9390438,ssn,False,45-54,False,Male,10056,82000.0,65,0.19,40258.0,True,6.0,63000.0,
app_268,aa35d6e3963d5349d220fe60e830f8513b372200d0466692d3737fa1a3c6a3c7,name_dob_zip_fallback,True,45-54,False,,10005,112000.0,102,0.07,54823.0,True,3.4,41000.0,
app_269,51f5c42430db95da889f5fd9744081b32e668339edc91287ad88f415d9653c1b,ssn,False,35-44,False,Male,10009,152000.0,44,0.32,88078.0,False,,,algorithm_risk_score
app_270,63cdbca7a3d2291037362a3a3ae6a7f99ae50ef4fa20cf55fa42ff127405543a,ssn,False,25-34,False,Female,10098,58000.0,78,0.24,14687.0,False,,,algorithm_risk_score
app_271,3ab5c20aba2d2876ce1b67b75d90ec376ac2aa1ba3de26bba7221a2dd3dc922b,ssn,False,35-44,False,Female,90273,95000.0,44,0.35,34950.0,True,5.8,17000.0,
app_272,65d8c8171a02ba632d21413ff4675eb1320f421bea6def57da78e78306fba818,ssn,False,35-44,False,Female,90227,79000.0,70,0.41,34365.0,False,,,algorithm_risk_score
app_273,9c513de6c1f2da671e8f734c14750dbdb006b7aaa80ebab50ccef73dbcb91418,ssn,False,25-34,False,Male,10033,82000.0,88,0.26,24454.0,True,4.4,44000.0,
app_274,12b0d613e12ea2ba64048e355111ca9ef2c6102e05175e0efe4f73a348dcde9d,ssn,False,35-44,False,Female,90235,89000.0,51,0.39,27953.0,True,5.6,65000.0,
app_275,bf9cace235a88fa87a38d886fc456ab9ffeeae85dbb4d5d37e39a001e73ff657,ssn,False,35-44,False,Female,10019,110000.0,33,0.05,49933.0,False,,,algorithm_risk_score
app_276,bfaba56d0d9cc5f84a10ff794469679eed44f0a4db3e5f057e3eae42a9f5e243,ssn,False,25-34,False,Female,90260,30000.0,0,0.13,3388.0,False,,,algorithm_risk_score
app_277,1d131ec5f559b1b8a5219dd99fa5ed60f3b411c2444b07e1cc6a6b8c0b6e90c2,ssn,False,65+,False,Female,90206,75000.0,108,0.14,22838.0,True,6.4,23000.0,
app_278,f98ce6cf9698bf850b30265a8fb15671205b2976692d5524107c7a2613d98d32,ssn,False,25-34,False,Female,10024,56000.0,0,0.28,9221.0,False,,,algorithm_risk_score
app_279,a7c1cd6cda9f96f57b819e894cd3c569c1460f3aefd199dcd1cf492ece8f73b4,ssn,False,35-44,False,Male,30012,75000.0,76,0.39,4974.0,True,5.4,15000.0,
app_280,77f22646bcd8fa1fb44d83705ae773b52c0288c315272644a920b654885c35e6,ssn,False,35-44,False,Male,10046,57000.0,13,0.24,14728.0,False,,,insufficient_credit_history
app_281,a2a3a12c3e1da5edb94564db2c7612a61eb9a069894b64512a8b36edd6f6b6f0,ssn,False,35-44,False,Male,10071,99000.0,26,0.29,39634.0,True,5.9,47000.0,
app_282,c891e3399642d4cab939cc102075820b457b6152f79f74b35e5a9ff6abc9ebfd,ssn,False,45-54,False,Female,30017,118000.0,66,0.07,32286.0,False,,,algorithm_risk_score
app_283,2fd3408faf916c3df5722f65eb3da659987dbcf4f23dae9158cf8adf28c57321,ssn,False,35-44,False,Female,10055,70000.0,5,0.09,34596.0,False,,,algorithm_risk_score
app_284,a3a5c60b67161e4708d8ea86dcfd3a18cf3fee75086b8cc5070b501b86ee69e8,ssn,False,25-34,False,Female,90276,56000.0,14,0.08,17759.0,True,2.7,52000.0,
app_285,2e1f97b3dfefffa78a43bd7171c4cd7c379440b167ec422449ad78ca981ddfed,ssn,False,35-44,False,Female,90226,75000.0,16,0.17,13622.0,True,2.5,48000.0,
app_286,bb1ce13db6cffd27a4a7f020b852cb8adf652eb86bcafb363534a2778d0a88d6,ssn,False,25-34,False,Male,10048,85000.0,0,0.22,17452.0,True,5.4,46000.0,
app_287,5e12413d8b8646ba1bbf37aaba455bd220bc4e7043108720a9efcfdaa507a76f,ssn,False,45-54,False,Female,90285,105000.0,82,0.35,31931.0,True,6.1,43000.0,
app_288,c63ca62073061a8eb5117908a47c272c14333effef24152fa983bf7f092ce53e,ssn,False,55-64,False,Female,90252,88000.0,71,0.27,23054.0,True,5.5,67000.0,
app_289,2d3fa4c5dafdb8db2e2f690190dd882f6db821b6a76ed90b8862b7f4ad2e7088,ssn,False,45-54,False,Male,10080,77000.0,93,0.42,33650.0,True,4.1,29000.0,
app_290,c1ba9e6282a9ae6ecfe16622fde4d01e73d4329401c577d6fbbfc779787fc072,ssn,False,35-44,False,Female,90221,104000.0,39,0.27,,True,4.3,49000.0,
app_291,7a1113d8ad240437a5831c79af7332a5175e49ddec22845ab90a8961273cc050,ssn,False,35-44,False,Male,10070,79000.0,44,0.41,19247.0,True,4.3,67000.0,
app_292,a815fbbf83f6ac7a01b68f318223b9902d9e5a0096bade0bc609364f555a5a6b,ssn,False,35-44,False,Male,10002,105000.0,125,0.24,63682.0,True,5.5,53000.0,
app_293,a5ba4a2fe2673af32b2b0d5dbe9fe8f76014b718fc86bfcbdc4b4434822e1670,ssn,False,45-54,False,Female,90246,102000.0,95,0.08,16304.0,True,3.4,46000.0,
app_294,44e2a54f8d13a60218da768aa8a7903683942e8f3d4e5a1b739672fe16059750,ssn,False,35-44,False,Female,90298,120000.0,15,0.36,36582.0,False,,,high_dti_ratio
app_295,c9fbb91323c31da184a13c3ed93a867ebec63b166685d17153b445f9a8687f22,ssn,False,35-44,False,Male,10070,98000.0,56,0.3,47469.0,True,6.5,18000.0,
app_296,8a399e585a265a4295cd922796e4225628c6be9b6e2e40c75ba2b8f18e9ec65d,ssn,False,35-44,False,Male,10072,103000.0,57,0.45,44538.0,True,3.6,76000.0,
app_297,5ca6a48fd57a0bece9731bbdf9943f3abb9f46fdccf46af0c9c576687655792f,ssn,False,35-44,False,Male,10028,81000.0,84,0.38,30102.0,True,3.5,58000.0,
app_298,4493314a5a23f1d33e80c29e72fbc58f8ca093e516d19cc2ee52461ec7518aef,ssn,False,55-64,False,Male,10089,94000.0,129,0.4,44612.0,True,3.5,57000.0,
app_299,db5c8f8a3f5fec715012e8766d8429c365ffdf753036adf90efb128d055d4791,ssn,False,45-54,False,Male,10054,64000.0,58,0.18,23101.0,False,,,algorithm_risk_score
app_300,17a8bb99e131a6def8a3c38d6741bd05c6658a68090dafc41c9b3f47caeb6f6e,ssn,False,35-44,False,Female,10094,75000.0,0,0.39,40180.0,True,3.5,36000.0,
app_301,8458488788f8ed599974d5973c91484f0bfaa4b2e2f3cb9c340d045e5f7edf4b,ssn,False,35-44,False,Female,90226,65000.0,50,0.1,28502.0,False,,,algorithm_risk_score
app_302,5e4599d976b5cec7d13bef2d3fccbc14992a193f93e1edf9440dcd7e891c8608,ssn,False,25-34,False,Male,10016,60000.0,53,0.29,27973.0,True,3.0,21000.0,
app_303,71e0ec0a9c60dd9498aee3e75ee1b4c29853ff4ca7b96f3c6cf5f0f3c30540d4,ssn,False,25-34,False,Female,90281,41000.0,67,0.41,9650.0,False,,,algorithm_risk_score
app_304,60eb0a6dc822bc0e63484bd262081bc6a0004b0cef5c5de0da1f084883c37584,ssn,False,35-44,False,Female,90208,106000.0,69,0.2,51392.0,False,,,algorithm_risk_score
app_305,ab5ca94d13c8e23c6bd6d373a4887b1e77bf5e706caf9f92410b131797b2b728,ssn,False,35-44,False,Male,10084,100000.0,30,0.07,44145.0,True,5.6,49000.0,
app_306,496a184227b99868f0a785d0884a38f1c98609e05b4c64b24ffd8581c9d11c54,ssn,False,45-54,False,Female,90227,106000.0,80,0.29,63560.0,True,3.1,57000.0,
app_307,993b35d6177be6c11c78efdedff19a8132fd2a94ccf4d6296858e39f8ddcc7c8,ssn,False,35-44,False,Male,10097,53000.0,83,0.1,17420.0,True,6.1,57000.0,
app_308,3590384837ebe3a05ea558068bcd78b8a763d28050d72ef165ad92b3b1f402e9,ssn,False,35-44,False,Male,10004,100000.0,37,0.33,44154.0,True,5.2,76000.0,
app_309,72895506307a272af821388ffeb1903638ef987f8da58e19f9a8b8b760ba1c8a,ssn,False,55-64,False,Female,90250,63000.0,99,0.37,21769.0,True,5.1,72000.0,
app_310,51d8d92482ea5925d3b0143be76f66d4d37814798c43d7044518ab89ccf93c33,ssn,False,35-44,False,Female,90284,63000.0,27,0.37,18949.0,True,5.9,50000.0,
app_311,ee1003a987e316d1aaf0b038f99d0d07559cea68ef86bd34c08be5c2b05e931c,ssn,False,<25,False,Female,90234,85432.789123,22,0.43,11285.0,True,4.2,44000.0,
app_312,e303fb4660137d9fabf028598b60fb4d717efb70296aaa06138a6bfd1fe9d01c,ssn,False,25-34,False,Male,10079,80000.0,0,0.39,12438.0,True,3.3,23000.0,
app_313,cd83e4ba9960621be99b7548e71f24aba3048f7db7df4accc84abccd56614b52,ssn,False,25-34,False,Female,90298,112000.0,15,0.08,39223.0,True,4.6,52000.0,
app_314,b3f020e05f188b104869c955292c513e62fd33768a264c656006ea095fb4d6e7,ssn,False,25-34,False,Female,90266,73000.0,31,0.3,19081.0,False,,,algorithm_risk_score
app_315,6485ab94a5b449399e41f734e6f965c99f9b6a40d66df1007e0ce1537d93f1bb,ssn,False,45-54,False,Male,10027,81000.0,47,0.23,30944.0,False,,,algorithm_risk_score
app_316,45540d5e0141bef671171d0402e7dab99476ccd86e80419f80d7fc13bdaed560,ssn,False,35-44,False,Male,10003,74000.0,16,0.3,25959.0,False,,,insufficient_credit_history
app_317,b591e1e027db46450b0b16d1bb16808ebdb959c3cbf85b109b67689fd724c0b3,ssn,False,35-44,False,Male,10057,45000.0,105,0.22,19039.0,True,4.9,80000.0,
app_318,00fab4ade2bf075360166573104ac16eea6259aab2719a79ac2a5e5b63d5b0af,ssn,False,35-44,False,Female,10011,68000.0,40,0.08,21717.0,False,,,algorithm_risk_score
app_319,af486cb3ebb75cae4f8f6749a494e488354c2dd51eba58a46812437759f728c7,ssn,False,25-34,False,Female,90211,55000.0,33,0.26,12428.0,False,,,insufficient_credit_history
app_320,d8e8b540119645b900adf719399ef18868d1e23245cb13d9e4140a460e7e42b5,ssn,False,45-54,False,Male,90286,168000.0,58,0.35,13088.0,True,5.9,71000.0,
app_321,c9fdce54da2245dbfff09825e14c60e148e0470ee22355e671a651238a7d7ce3,ssn,False,35-44,False,Female,10081,74000.0,77,0.07,26411.0,False,,,algorithm_risk_score
app_322,f83fe617d1898b704993bfb84831dd92800424996051dc6d20b44cab954cca2b,ssn,False,25-34,False,Female,90246,84000.0,0,0.42,12426.0,False,,,high_dti_ratio
app_323,11d17f8fddafb91e3ed851d3723eed3551eddc36fb17fd78b61446eebf924f76,ssn,False,35-44,False,Male,10090,113000.0,92,0.4,27746.0,True,3.9,80000.0,
app_324,0dd50910dd2badfa512d6e093f085b8afe2eefa725a7a1c64ec651822f3edcff,ssn,False,35-44,False,Female,90250,96000.0,89,0.16,25814.0,False,,,algorithm_risk_score
app_325,c18cc3291be5a41ceff04f5e63c5bad6bc036adb5c80d35945efa625b35dfef2,ssn,False,35-44,False,Female,10043,79000.0,63,0.39,27810.0,False,,,algorithm_risk_score
app_326,b7ad52ef5f30723bd674e6f32e0005a0948d4fed934bb1467a62b1408294179f,ssn,False,35-44,False,Male,10075,42000.0,2,0.4,12444.0,True,3.7,47000.0,
app_327,ca5f0c22801f2b31d0e72e886d619e0ca09b0f201ef541eb9a20cab2ad95da07,ssn,False,25-34,False,Female,90261,40000.0,72,0.2,14626.0,False,,,algorithm_risk_score
app_328,787a2fd52fb1d19f81b89cd1fa8615705971210de187b4bb3be078cad67ca220,ssn,False,35-44,False,Male,10076,93000.0,28,0.12,35502.0,True,3.7,66000.0,
app_329,6bd7f78ab2e2505e4b0879dc763030c4de93265e6fe16f1c9d8bc8f5e6853938,ssn,False,55-64,False,Female,90247,55000.0,85,0.42,20278.0,False,,,algorithm_risk_score
app_330,b2120c490f80707d1e0784bf8a84afff1b13a9cab84f46090893bb81618fba56,ssn,False,45-54,False,Male,10026,136000.0,1,0.28,35500.0,False,,,algorithm_risk_score
app_331,7b2705e5524bcc6619ce33a981db2e084e567c8a5f01066152c47b8ecc2061fe,ssn,False,45-54,False,Male,10083,88000.0,64,0.29,27261.0,False,,,algorithm_risk_score
app_332,decb2619c99e8aa00159836da62087aeafcc5da74052ef5fbc20e5b8f2a4bb6e,ssn,False,35-44,False,Male,10025,119000.0,70,0.19,43950.0,True,6.3,52000.0,
app_333,b806ef7abf9315427afba9cd8c5a81553dbeec2bec4825d64d0d456c2123ae23,ssn,False,35-44,False,Female,90254,85000.0,48,0.19,20643.0,True,5.3,73000.0,
app_334,3927389a8dc00797e735cfc7c3486b0b655f451d9d7a184364d1acb778869cea,ssn,False,45-54,False,Male,10004,83000.0,29,0.1,42204.0,True,4.4,57000.0,
app_335,6a18ec999aed78a32375597ef9cb95a6ffb6ecec64ddec4e9ffafcb081916815,ssn,False,45-54,False,Male,10092,83000.0,75,0.16,57065.0,True,3.9,24000.0,
app_336,8aa1ff7f967148ab890a54672c2bcf2cdb7fcf79f67b2fbccfa088969baaa130,ssn,False,35-44,False,Female,90293,116000.0,39,0.09,27855.0,False,,,algorithm_risk_score
app_337,9cde37c9602a2b7abdd81a04d385e19259dff0f19a15b90d5a8d3c3c9a58ce15,ssn,False,25-34,False,Female,90237,100000.0,60,0.41,56840.0,True,5.7,45000.0,
app_338,cd847e29543deda5367217886b28bf58a4860ed21dc5db66ee5554a68eb07765,ssn,False,35-44,False,Female,90285,132000.0,82,0.14,42137.0,True,5.7,67000.0,
app_339,ca7fdcab75d95a8564e6e567dcb756d99f70500532f748c047cc451ed2b241e4,ssn,False,35-44,False,Female,10081,107000.0,25,0.23,36367.0,True,4.8,15000.0,
app_340,caf8c442cba351fdc8cf70492d02b5d0a37ce5f5381c017ab8f4cd1f0d420a3a,ssn,False,35-44,False,Female,90238,107000.0,56,0.18,45341.0,True,4.3,33000.0,
app_341,6464b21dc68090cce645c1d142c36f77115bf2fa2469a9fa27cab38192b5979a,ssn,False,25-34,False,Female,10035,63000.0,50,0.21,15639.0,False,,,algorithm_risk_score
app_342,df783bbf41cabf626b61702de3a45b3e22eef96864dce7f65acd6fd8684dacfc,ssn,False,35-44,False,Male,10070,45000.0,17,0.06,622.0,True,3.3,74000.0,
app_343,27b98794b1c4ef8f3b8c95bda4c1cdc077438254457dcf959aa0b4743a20eb82,ssn,False,45-54,False,Female,90275,96000.0,26,0.18,33687.0,False,,,insufficient_credit_history
app_344,21b472cb3ecf3b41c5e0e1f0d0a8a5736586c84977e6bbdf3f0dce50cad7e6f1,ssn,False,<25,False,Male,30029,27000.0,39,0.1,3885.0,False,,,low_income
app_345,98b7b915679e283b96caffd08ff61ae978b6c86702f868346d7911307535dd18,ssn,False,45-54,False,Male,10041,60000.0,42,0.34,25288.0,False,,,algorithm_risk_score
app_346,4031a58808ce2592b1271978fdf20d08d4dfbbc7ba2ea9f0edc4e29b2fdee91c,ssn,False,45-54,False,Male,90276,140000.0,60,0.25,38125.0,False,,,algorithm_risk_score
app_347,f95a810d085bd0130f2ea55d8ed3d6c22bba7f889f273e73f298d6c9e3b07476,ssn,False,45-54,False,Male,10094,80000.0,42,0.38,17742.0,True,6.3,38000.0,
app_348,3da96adddd1cceb88b8610319aaaddc28e44cd5c7e039c9e828d8e1e26222329,ssn,False,35-44,False,Male,10080,55000.0,5,0.41,13794.0,False,,,insufficient_credit_history
app_349,1fb87329ec23d76578593a86e0fbe3c107b917ab7cce70262469724458f768a6,ssn,False,35-44,False,Male,10087,78000.0,44,0.34,8641.0,True,6.3,19000.0,
app_350,6eb480c34b2dc9d68d557e77da218a0e03b55621833bdb7b34689f25b8e7ad2d,ssn,False,,True,Female,90291,89000.0,52,0.2,14377.0,True,4.1,67000.0,
app_351,4ade875f7c5475fec638c216730e834fb740f4f64c93d696a6758997d897b020,ssn,False,25-34,False,Male,30029,67000.0,9,0.12,26062.0,False,,,algorithm_risk_score
app_352,202c3ac277870524462b22d454f419cbfbcf45fdfde0cf3e5ce0aef4fc7ae385,ssn,False,55-64,False,Female,90209,104000.0,110,0.32,25826.0,True,4.4,58000.0,
app_353,035e28246b04c9f6a81bb30c18db403d17f4a013e3ab663feb1a0cae360f7f59,ssn,False,25-34,False,Female,10069,73000.0,26,0.24,23924.0,False,,,algorithm_risk_score
app_354,1744131e2163d73f622374adc137318e9c2811816a611f15419ad57434f54de7,ssn,False,45-54,False,Male,10066,89000.0,104,0.33,47231.0,True,4.7,44000.0,
app_355,4dfa0aea0f6ee13d9477bc924ee036fff7b6b7d678c86c78ffb3df59fd30983e,ssn,False,45-54,False,Male,90225,100000.0,73,0.35,42888.0,True,4.6,24000.0,
app_356,abd2c8aef2284f8cc608f147bf6ad8cad853c0e0ce0c688dd8a286f6105ce42f,ssn,False,35-44,False,Male,10058,69000.0,67,0.4,28596.0,True,5.9,37000.0,
app_357,f3acf2baa55cb2eff21d504cab88e647ebb97774a1f990699cd0916fbcf54d31,ssn,False,25-34,False,Female,30007,76000.0,3,0.09,33537.0,False,,,insufficient_credit_history
app_358,31659e8965d7f4100bf413bb1827c5634d5cbc1eb4d0fb847c419757b39ea36f,ssn,False,25-34,False,Male,10060,70000.0,47,0.35,6989.0,True,3.5,80000.0,
app_359,98849850b885ad0bd62ae6609955456ab3c985b3afae2472fc227c4e8d5012cb,ssn,False,25-34,False,Female,90233,65000.0,43,0.18,13540.0,False,,,algorithm_risk_score
app_360,9c0d7bccc1d52214ca8bacc98adef21ab4711209ae6f666264f89e0a70326d67,ssn,False,45-54,False,Male,30007,107000.0,104,0.13,31281.0,True,2.8,53000.0,
app_361,13f6dec6b30df6c986adf918b92487ef9199dd1ca397d0a4c18e032394e530ec,ssn,False,35-44,False,Male,10013,140000.0,19,0.2,54813.0,False,,,algorithm_risk_score
app_362,6d38238bbf6e14bf6b2feb709e3efe4e2fe123c189796cfce0bcbc44bdae6428,ssn,False,25-34,False,Female,90279,70000.0,18,0.1,35720.0,False,,,algorithm_risk_score
app_363,22c91367bd100eb1fc300d46311f58a86b087787e001fcf4fd978c88f0565c58,ssn,False,55-64,False,Male,10039,86000.0,74,0.11,28378.0,True,6.2,37000.0,
app_364,d1082c06f0e801d4d4a8453afad9f781f0774e108ec9a32d57ddb7e11f0415e4,ssn,False,55-64,False,Female,90270,69000.0,49,0.27,36070.0,True,6.2,27000.0,
app_365,ededf1fce84812cc46c94238a1cfe4bd5c9d795e519589dfe65914379be8fc94,ssn,False,35-44,False,Male,10043,79000.0,53,0.08,10899.0,True,2.6,29000.0,
app_366,2a2f67eafe45112e391539ee5883a770f31c8d1b27cdd511f6290489afdb814c,ssn,False,35-44,False,Female,90211,45000.0,47,0.34,19272.0,False,,,algorithm_risk_score
app_367,f7e0fdb377379a6e06e87174c293c041b07fcbcaef9837486a95ec0ba3172c1a,ssn,False,45-54,False,Female,90212,97000.0,64,0.33,36196.0,True,2.7,76000.0,
app_368,fbc07da2b671077b7ff6b7940c5faf2e5f13f28e222df430dc26182ea10cf20b,ssn,False,25-34,False,Male,10045,29000.0,0,0.22,5045.0,False,,,algorithm_risk_score
app_369,cf5af135b4cefb57fb62898fcc6a3d6bffe93f5367450d8de559d5111558db7a,ssn,False,35-44,False,Female,90259,102000.0,35,0.17,33980.0,False,,,algorithm_risk_score
app_370,aae71f13c8a16a6b5b6b73553ecb99a2437919bead1d7d322a0752b7bef9d905,ssn,False,45-54,False,Male,10005,126000.0,41,0.05,60601.0,True,5.9,48000.0,
app_371,50751a3d062107bbb6e9fe3bbe063d1d701177f6d2217b0768530cde08b300e5,ssn,False,25-34,False,Female,90250,76000.0,12,0.11,59032.0,False,,,algorithm_risk_score
app_372,ab60ed0794c6f2234ec55b1f1e76adb3fedd945ca97a0c2d062879bd778d34b8,ssn,False,55-64,False,Female,90229,77000.0,115,0.22,22843.0,False,,,algorithm_risk_score
app_373,dbf2ac6f49f652b715e1c9d953c0d56e52059f5980a32cc2580ba070fc5eb560,ssn,False,35-44,False,Female,90273,84000.0,5,0.3,19050.0,True,5.1,37000.0,
