application_id,applicant_pseudo_id,pseudo_id_source,pseudo_id_fallback_used_flag,age_band,age_band_missing_flag,clean_gender,clean_zip_code,clean_annual_income,clean_credit_history_months,clean_debt_to_income,clean_savings_balance,clean_loan_approved,clean_interest_rate,clean_approved_amount,clean_rejection_reason
app_374,b76f0d53d3c19a1ae3d2b650ae8239d2adb822a101147a5216ec8b8e01d471a0,ssn,False,55-64,False,Female,90294,81000.0,41,0.17,13259.0,False,,,algorithm_risk_score
app_375,e6244229ed880ea30a23de4952f24c865cfc626fdeab09d55cef456a63164443,ssn,False,35-44,False,Female,90279,120000.0,64,0.37,50611.0,True,5.9,17000.0,
app_376,49ff01a1f40b0c818c28477f28d13272a7eba5712c907b2c759d6567de664aa2,ssn,False,55-64,False,Female,90283,82000.0,96,0.2,33059.0,False,,,algorithm_risk_score
app_377,ba8fa7eca75bab512b890c4d549d3f9016fe651fa706c7132d3cddb9d79d00a0,ssn,False,35-44,False,Female,90237,116000.0,9,0.19,48943.0,True,4.5,40000.0,
app_378,35a1620620950605c6f250b435b55229ee4c81b41ee6cf07d459ada73d5f5372,ssn,False,55-64,False,Male,10034,131000.0,48,0.18,63712.0,True,4.3,56000.0,
app_379,55daf43859763a2ba1b47ffb2856a692f9c0a9a17fcc3527753e2ab1904da3c0,ssn,False,35-44,False,Male,10019,103000.0,31,0.42,44360.0,False,,,algorithm_risk_score
app_380,863b28c7986e496cf8bd09d16cb47972b767633b2a7d087c7947e42d4656a2f3,ssn,False,55-64,False,Female,90294,86000.0,48,0.08,26763.0,True,5.7,19000.0,
app_381,968de30ddbcacc1f2b313e0b7ed4318f9295f2eed5afe46ead124562f90c3615,ssn,False,25-34,False,Female,90209,82000.0,51,0.19,32404.0,False,,,algorithm_risk_score
app_382,fae5174e4d815a8ed9afc7a4db6f5e6305a6fde9db1da99e2942d744ea7693e3,ssn,False,25-34,False,Male,10091,102000.0,12,0.42,26781.0,True,5.8,22000.0,
app_383,167c7402a095c828e37d9acc7ed3d3797e21fc832b771c53cd6546e3cd53af30,ssn,False,25-34,False,Male,10058,62000.0,0,0.38,23113.0,True,4.9,43000.0,
app_384,fb642f085c626477b7f2f1e90f4b4610d925b9080289832b70da2fb3e5bf0fad,ssn,False,25-34,False,Male,10004,46000.0,3,0.06,9529.0,True,2.6,60000.0,
app_385,719a6ef4f60ae14ad390e60c6544b077e77e503aae7cac78f44c49632f43dd10,ssn,False,45-54,False,Female,90210,86000.0,44,0.39,27401.0,True,5.0,76000.0,
app_386,9692c46751ab86dfad4db179068563209ed1e31e0da4fb1b5048411a4f3824aa,ssn,False,55-64,False,Female,90283,84000.0,96,0.35,41312.0,True,4.7,66000.0,
app_387,6fd633f90039158359e53c9f099e32845649cd2a39c549ef3dd292a38f94d9de,ssn,False,35-44,False,Female,90243,83000.0,46,0.41,17222.0,True,5.4,23000.0,
app_388,5cb5ed691206449e9bd449745cbc23407e6aceadfc26e73ac14c066314124cb4,ssn,False,25-34,False,Female,90296,100000.0,8,0.22,15898.0,False,,,algorithm_risk_score
app_389,59deaba5255659b07a8646d5f55a285cf2bc2e86505447151d04c5e9211fa07a,ssn,False,<25,False,Male,10001,51000.0,12,0.33,17638.0,True,4.6,70000.0,
app_390,7e9cdacd94f733451e0c5dff5d327bb554e1579623bd4e45357d5393ecce3965,ssn,False,45-54,False,Female,90224,68000.0,68,0.2,12310.0,True,5.3,63000.0,
app_391,737d8c37150b51fc1253cedf7ed1336d85a65d76d414e4aeb077565fd89853be,ssn,False,55-64,False,Male,10044,69000.0,131,0.19,37029.0,True,4.9,65000.0,
app_392,1ae4279ac47f697b837e1d5962ad85826335ec15352dd9b2f85aaae795ee0a50,ssn,False,25-34,False,Female,90217,56000.0,0,0.16,25551.0,True,4.5,39000.0,
app_393,6555d1dbd739c1b39d462fda731eeb4b2024c518f38bf32d46b9fdf7ea764c33,ssn,False,25-34,False,Male,10048,58000.0,21,0.14,10886.0,False,,,insufficient_credit_history
app_394,e444f0ba3f57d97ee7d1d1113db9c2750b5382cf307a0f84b145bedd94236cff,ssn,False,25-34,False,Female,90271,61000.0,54,0.16,16646.0,False,,,algorithm_risk_score
app_395,a2195bc1f91f467bfeb3403f24e3c6324980151c45a5eeeab45f3f4955963788,ssn,False,35-44,False,Female,90226,151000.0,3,0.08,72478.0,True,4.2,46000.0,
app_396,17d4191cebe5c115c4b9ff6db550f18ac6b832feb623f058ce51058e729d3fa9,ssn,False,45-54,False,Female,10027,96000.0,124,0.2,33232.0,True,5.4,40000.0,
app_397,417f3a3c8f8e69cafa43b64b7c901ab286b749d132d0b2e3285d3cd19fe3123e,ssn,False,45-54,False,Female,90295,133000.0,113,0.35,39164.0,True,3.0,63000.0,
app_398,2f322f09e9d458f773a80cd90e615c6f91b42cf3bbb9f47839646c2761207a3b,ssn,False,55-64,False,Female,90272,58000.0,92,0.14,20917.0,False,,,algorithm_risk_score
app_399,6768b307357feebb34d81f04fde8ee7454f111f8acb95535ba8b7331973c2696,ssn,False,35-44,False,Female,10083,112000.0,116,0.31,34612.0,True,4.5,50000.0,
app_400,74d89e4a97ef2757dc2a0672eaa76cb54c369858b121928d13521140dfc41726,ssn,False,25-34,False,Female,30034,48000.0,0,0.28,5953.0,True,4.7,27000.0,
app_401,6f8b474fb28ee024106e0aa67417cb1717e92c2804d393299468c7040fd2935f,ssn,False,45-54,False,Male,10038,103000.0,29,0.39,21830.0,False,,,high_dti_ratio
app_402,b9a2614f39ea4b2f78561be22a7f97811b678ce153f4fcea1195bb82429e64a9,ssn,False,55-64,False,Female,90214,88000.0,27,,37281.0,True,3.2,17000.0,
app_403,b3b67491cbc750d9e747bb30dd86157a9b4f994af7a719bfa087fcbb6eb3d42d,ssn,False,45-54,False,Male,10054,138000.0,96,0.09,55499.0,False,,,algorithm_risk_score
app_404,c0b8f5516b16123fcab927a42510c03d2127d8214b4bb89bb76da2507e08c0ea,ssn,False,35-44,False,Male,10017,91000.0,31,0.32,2729.0,True,5.9,69000.0,
app_405,f75467cdbc13fc509f7ccb43a86b55104910f3a969e16565af622ca740ae0520,ssn,False,35-44,False,Female,90202,48000.0,13,0.38,964.0,False,,,high_dti_ratio
app_406,bd222ff331a2e56b9aa80984dc0e2ef9e022ade508cb4680c44b23c5729233ca,ssn,False,45-54,False,Male,10099,106000.0,56,0.08,52422.0,True,5.4,18000.0,
app_407,69274603a1cc0622c0b607b2f5753fe2827dfe30da97f2db095f2aa0f4112cbd,ssn,False,35-44,False,Male,10076,74000.0,31,0.26,32341.0,False,,,algorithm_risk_score
app_408,7379d753026c22fb8619b8414c49264a4f63a266288e8e5ec3b148dae43b02df,ssn,False,55-64,False,Male,30022,74000.0,53,0.38,29820.0,True,4.8,37000.0,
app_409,18ade6c419b60dda60a58f230788ab271a031a67cd2e5d06ef4ca30bd273580a,ssn,False,35-44,False,Female,90292,100000.0,70,0.18,15473.0,True,2.8,20000.0,
app_410,79fa391a635d162a7a26ae3312271ff7cd28c3fada22d476856e695ac49df6ed,ssn,False,25-34,False,Male,10051,66000.0,6,0.24,30498.0,True,4.9,41000.0,
app_411,dca067d82f6b3a38d0bd817afa6a61e23a7dd0e3cec6eb159626ed3b6221e813,ssn,False,25-34,False,Male,10041,64000.0,26,0.3,0.0,True,5.1,40000.0,
app_412,b8da5c293bebb8d13777877e684b2fd7a7a2793a0c88a58ac245b7d63c26f2a1,ssn,False,25-34,False,Male,10096,53000.0,61,0.43,25452.0,False,,,high_dti_ratio
app_413,ed98df769492099cd3cbb1ffb65a91e775e258800dab281fab29bfc12e7a2386,ssn,False,35-44,False,Male,10044,92000.0,30,0.3,41179.0,True,6.2,41000.0,
app_414,89ae687d656a076a55f37ee78d1e9bd1bcb59171a529f72f234dec235f487f6e,ssn,False,35-44,False,Male,10012,76000.0,29,0.4,36303.0,True,5.2,57000.0,
app_415,9774181f1c561195fb9e57ab03d880b4de5b7179fb71d60f02e02bad1c4581ac,ssn,False,25-34,False,Male,10002,105000.0,32,0.06,37428.0,False,,,algorithm_risk_score
app_416,15dca0670cf5fa38569a1270d883cce34eb62500a2a38702004ecf0bb9533551,ssn,False,35-44,False,Male,10066,100000.0,59,0.2,46148.0,False,,,algorithm_risk_score
app_417,97c6a905336e36be0bc93ec8e322491e7cd230b4bf8fcbafa9b72d2f5f12ff02,ssn,False,45-54,False,Male,10072,63000.0,44,0.22,25271.0,True,4.7,48000.0,
app_418,0ddd3bfc297766ac8e3d174725f779f1ae0b99969ef6b525c35593ab56e0d487,ssn,False,45-54,False,Female,90272,112000.0,82,0.05,70888.0,True,6.2,36000.0,
app_419,9bd36968aa6669a6775a5b40d9c802e8cb72785cf48b77aab6234b6f1a031422,ssn,False,35-44,False,Male,10096,125000.0,5,0.24,63180.0,False,,,algorithm_risk_score
app_420,b945ddbe21ca3874dc8f7b0019ef946fab82198b2d58c3038906231956aa2fa1,ssn,False,35-44,False,Female,10087,81000.0,23,0.14,19007.0,True,3.4,66000.0,
app_421,ce9add67ec00bdc51398a34eb5d7b5884f91ada6abe7d58f8f0e6931354fc520,ssn,False,35-44,False,Male,10027,46000.0,44,0.06,5018.0,True,6.0,45000.0,
app_422,7db13fe2849e9277215df6ccf01b91bbc8b7ee6b68a1e38ce7fee6ac5e935b52,ssn,False,35-44,False,Female,90284,108000.0,80,0.37,30248.0,False,,,algorithm_risk_score
app_423,b6696db707e38118b1ea241d1a6fee6582c77d0284aecf8b16f13ccc46ce2dfe,ssn,False,25-34,False,Male,10026,103000.0,66,0.28,40301.0,True,3.6,41000.0,
app_424,19146cdfa709f0d797efff7462db4fb7474cfd794ef565d5b96bf83f500a83d2,ssn,False,35-44,False,Male,10020,98000.0,30,0.12,13780.0,False,,,algorithm_risk_score
app_425,66e082fda40860123d75d5a5f8afa6706c2a46965a92dd7aab7c66c2fadc7b5d,ssn,False,35-44,False,Male,10095,144000.0,37,0.31,48632.0,True,5.7,59000.0,
app_426,5521d4017208dcfb5d719be0d81f52a9b747af49de0c2f89419c66da762ea5c0,ssn,False,55-64,False,Female,90255,78000.0,105,0.09,49213.0,True,2.8,20000.0,
app_427,812fc45fac7b9d9db6b37395e3ec4d11ff6b964c12added9aa3c9b4837ef5de2,ssn,False,35-44,False,Male,90299,117000.0,80,0.27,39525.0,True,5.6,34000.0,
app_428,a1681ae48bdc111bbe0a3ba5e834c26cc71e583e81df7d8baac1b20e4bb40eb2,ssn,False,55-64,False,Male,10053,103000.0,78,0.19,29305.0,True,4.0,74000.0,
app_429,40a36b92f8b1b9171a3d77a0080e637bb7f6ee3d497f628ee57755178ea7a021,ssn,False,25-34,False,Female,90286,77000.0,41,0.18,26023.0,False,,,algorithm_risk_score
app_430,17247725208bd23cd7991782773b82b8f1dd2fac902b53f29ff125223dd7442b,ssn,False,45-54,False,Female,10066,97000.0,28,0.19,17717.0,False,,,algorithm_risk_score
app_431,433ec698413713b3d37dfe244610e1d8df85a81ccb350516c46887c7cbb2bf73,ssn,False,65+,False,Female,90203,68000.0,129,0.4,24830.0,False,,,algorithm_risk_score
app_432,55f1795fed778b5b8869f5de2fb652e4ca1963c3e3d6e0f28cc3c320a1d73e81,ssn,False,<25,False,Female,90273,75000.0,8,0.18,24681.0,False,,,algorithm_risk_score
app_433,855dd19a2f04eee91b2a480d68deb415f7c5282fb8719d067a71a95f88e40246,ssn,False,25-34,False,Female,10010,67000.0,28,0.14,26113.0,True,4.4,78000.0,
app_434,2ec22da03bf1fda7c881546c41d1c7e658071983e8e0cf766c90e3eab83d7338,ssn,False,25-34,False,Male,10050,35000.0,0,0.27,14397.0,False,,,algorithm_risk_score
app_435,f06c702e90ced626c13d22517198d8add54a3c90d211c703b85a347a9a1a7b60,ssn,False,35-44,False,Male,10077,89000.0,51,0.22,11727.0,True,5.6,51000.0,
app_436,d50b4231fdb0ec880ee74fabe26c912dd33bfa46f445bbf4dba36b60af6f6990,ssn,False,25-34,False,Female,90217,45000.0,35,0.13,10311.0,True,3.9,63000.0,
app_437,032c70e584a23fddd1f237f213c38eb72e2f651573a98bc3df7c82a9cdd9d415,ssn,False,25-34,False,Female,10033,107000.0,59,0.33,33144.0,True,5.6,69000.0,
app_438,4eb60ff3c7cc9e1a88867af42aa71a6ae4b24459b721246a05befb3c10dcf837,ssn,False,25-34,False,Male,10090,38000.0,35,0.22,7228.0,False,,,algorithm_risk_score
app_439,a4a9a2dd32589565ba17f9aff16d92d60554b6b6923671939f0f36404dd9b2dc,ssn,False,45-54,False,Male,10019,87000.0,72,0.12,50675.0,True,4.2,61000.0,
app_440,5a56757127bdfcd93ccef64f37dfa581eae2430b373f176e8a2d16842d6a5661,ssn,False,35-44,False,Male,10009,74000.0,80,0.28,25925.0,True,5.3,73000.0,
app_441,6725bd3ccff45460b9b158fc918282cf52540ad31f9dae921e11f09fe20f7209,ssn,False,35-44,False,Female,90268,110000.0,20,0.12,23593.0,True,2.6,74000.0,
app_442,70e4a8de1159da2aa174d528d522348618a1ec4cb09bc630714f21acd067aefb,ssn,False,45-54,False,Female,90232,58000.0,88,0.11,13402.0,False,,,algorithm_risk_score
app_443,3128a07b5ae0e4aab347d4f16af6ca84e7681253753394bd177eab922dee856b,ssn,False,45-54,False,Male,10040,101000.0,67,0.43,27879.0,True,5.5,31000.0,
app_444,5f6f78518bfd202353d839f313858beb2026a2e65e3e247f964a4cf1297d0393,ssn,False,35-44,False,Male,10077,91000.0,56,0.23,28670.0,True,5.5,59000.0,
app_445,03357674fce515e4c8fa89c3b6ec20733691eefee3f55d172a965b837ce4d2e9,ssn,False,65+,False,Female,90219,86000.0,71,0.14,17179.0,True,3.1,79000.0,
app_446,5d0ba7d550051727cd56bf272aee5b5d640707d834bd52f1a7627bbd95f01071,ssn,False,25-34,False,Male,10015,73000.0,19,0.31,47962.0,True,3.4,20000.0,
app_447,82ef96a2900a10951cfe0499b685c9ae776831b015fcbaa80ecd77828d2eddfe,ssn,False,55-64,False,Male,10071,77000.0,48,0.19,28600.0,True,6.2,22000.0,
app_448,3bfda43c7352eede94a22e3ad1ebf11d2b3c530a92748cb34cd2d434791be43b,ssn,False,35-44,False,Female,90221,57000.0,22,0.23,12120.0,True,6.4,47000.0,
app_449,d8aeacc114c3973cd2c61ccd882530659c81a73aa7d4ced757ca1a1a4220195c,ssn,False,55-64,False,Female,90234,75000.0,86,0.07,27467.0,True,5.7,54000.0,
app_450,7fdfa592a033288eb10bb7357a44910713fbb490db3dae76b8bcc439117eaf4e,ssn,False,35-44,False,Female,90227,89000.0,67,0.29,27374.0,False,,,algorithm_risk_score
app_451,fbe487ead5ee7af334f2c7f80661b832ee01fdc3081733e41ae4ec782ddc5884,ssn,False,35-44,False,Male,10020,101000.0,49,0.12,24958.0,True,3.1,40000.0,
app_452,b0b74084cc7b485113a6dc91db10d38fc366e9248c0f17805772ddc5a2c9d6bf,ssn,False,25-34,False,Female,90221,66000.0,67,0.07,24654.0,False,,,algorithm_risk_score
app_453,8106ae79c0ef4f2a1e8f3b81b5d44050f094a51c3dcc5a04278e2b28f848bed3,ssn,False,25-34,False,Male,10030,28000.0,0,0.22,12529.0,False,,,insufficient_credit_history
app_454,b4eb4d2c7007e20a6bef1f7bdb5135be81191d0e67e6548ecb7455d48bce21c8,ssn,False,45-54,False,Female,90219,99000.0,74,0.18,32988.0,True,5.3,76000.0,
app_455,05fb4daeecb475edcf6da88f85627bcce6e0aa018be1443a46488d9dce33b486,ssn,False,35-44,False,Male,10020,92000.0,64,0.12,29125.0,True,5.1,59000.0,
app_456,2e6593242e03314b7e00392529d47d0cff2e81ef20aba53186caefab08c45033,ssn,False,45-54,False,Male,10070,84000.0,24,0.34,38163.0,True,6.5,74000.0,
app_457,fa7f845c7b515521d822616f8532bc3d63aefb0941f3a47b1ec921ce49f300db,ssn,False,55-64,False,Female,90270,126000.0,95,0.34,55610.0,True,6.2,34000.0,
app_458,1c31b7f60f5a9c84f0bd7846d6c3756655936adb70d2efe246492c3c6eee57d8,ssn,False,45-54,False,Male,10006,90000.0,45,0.37,28672.0,True,4.3,45000.0,
app_459,a7e21cd4549b77832e273cf7c370cfae1465628ef7fe1a7c8004d2a4eb385877,ssn,False,55-64,False,Male,10004,114000.0,99,0.22,47221.0,True,4.5,52000.0,
app_460,5a2297a48d4fd90cffc8f3620f34cec6e7f2b0d9bca1225d01ab9f019d5ab7cd,ssn,False,35-44,False,Female,90266,85000.0,19,0.41,28777.0,False,,,insufficient_credit_history
app_461,e75e06b9159bc1c5647bf2257de01bdbd4edb7b692b5f7c3cd3424de11a456c6,ssn,False,25-34,False,Female,90280,46000.0,38,0.28,13390.0,False,,,algorithm_risk_score
app_462,da9f7f21394b50fa2ec9226cc723e6d693bd1aa432990533000ffc258395a403,ssn,False,55-64,False,Female,90278,91000.0,78,0.18,25979.0,True,2.8,60000.0,
app_463,93e30e41203d795f8eb7f2e0998f41a2d12d51a3d3f43d0d998a4cbc47de2683,ssn,False,45-54,False,Female,90205,86000.0,50,0.29,66878.0,False,,,algorithm_risk_score
app_464,4493f58959944117fb8bf210e0b9bd44ba7f72820f85ad57a038ba76a25f5d8b,ssn,False,25-34,False,Female,90239,41000.0,28,0.33,22193.0,False,,,high_dti_ratio
app_465,8c808509a321689f7bcc8373d3fb937ae0d90baec1a5139fc32ac71a056f82f6,ssn,False,45-54,False,Male,10041,72000.0,89,0.32,27863.0,True,5.7,20000.0,
app_466,8dbaddea30c6ca92d1b6d5aa490f4af13f8fc106e12932b532a17ca6db630a0f,ssn,False,25-34,False,Male,10055,80000.0,47,0.4,34196.0,True,4.3,57000.0,
app_467,82d19d45a59875eb44ae0ef88c054b50600fff4e92009544dae43d59c94e00e2,ssn,False,65+,False,Female,90204,75000.0,120,0.18,35398.0,True,5.1,78000.0,
app_468,edd469404d9920d54635dc9693ea5ba29519e4060b45fb9607af24e01fa3a806,ssn,False,25-34,False,Male,10046,22000.0,35,0.35,8982.0,False,,,insufficient_credit_history
app_469,7dacd9b10c53b3a6d4809539d55c55e076f5ff258b1733ab49dd4526d3f007af,ssn,False,25-34,False,Female,90218,47000.0,11,0.38,21972.0,False,,,algorithm_risk_score
app_470,a1be0c9b7e217357ff2920564e603054959d8b2b4baf7f22cf22875faf3c536b,ssn,False,35-44,False,Male,10062,66000.0,40,0.43,32402.0,True,3.4,35000.0,
app_471,398aa1766bf60cf2b6283f658a12fea49abac6e887d0450b0f3589b3f0ef838c,ssn,False,45-54,False,Male,10032,80000.0,61,0.08,9728.0,True,2.7,50000.0,
app_472,274d1e50e2c2754a53babcb97b6e026709c5e301d045afc71189749a1df802e7,ssn,False,45-54,False,Male,10080,81000.0,53,0.44,16798.0,False,,,algorithm_risk_score
app_473,e9d8bccef63a81830a547eabe9307f967c393fd7012d1f380d8fd682dbebf6eb,ssn,False,25-34,False,Female,90244,54000.0,0,0.21,13722.0,True,4.2,43000.0,
app_474,14cc8d5ebb2cefa7380d5cebdf1086599c61bb9ee16888559ed208fb8aeb78fd,ssn,False,25-34,False,Female,90242,40000.0,51,0.19,13712.0,False,,,algorithm_risk_score
app_475,57fc374217e53c3ec13131d6fd3dfc9d060012abe6de17d9d5aa25dc3d561f56,ssn,False,35-44,False,Female,90296,108000.0,43,0.36,24107.0,True,4.5,61000.0,
app_476,aa319ce49f0999c289129ca686e2ea4695b3987bf49a8c029c779bc8eabab396,ssn,False,45-54,False,Male,10082,53000.0,118,0.44,8148.0,True,3.9,77000.0,
app_477,22cd9b41d1abcd10ce6948f2fe3effb15cae69a30130cb5e15cd2d8bd1397f3c,ssn,False,25-34,False,Male,10096,82000.0,12,0.42,22805.0,False,,,algorithm_risk_score
app_478,686605c381ed7983feebd41332675ab3adedd70c87e6ebabc7df79d4f6d6725d,ssn,False,25-34,False,Female,90294,74000.0,21,0.28,21504.0,True,2.9,52000.0,
app_479,172538481d3831b4235c3b3ec298792143f74540241ef1032da5f81705a69ead,ssn,False,35-44,False,Female,90205,94000.0,56,0.11,15630.0,False,,,algorithm_risk_score
app_480,8173378eb7e8c69bfc25c1148625cbd9715a6926b55fd057054c89698f8baa88,ssn,False,55-64,False,Male,10001,104000.0,70,0.19,25163.0,True,3.9,68000.0,
app_481,e592505c0e629e8c10aaa722fa572557609725377a11d1374d4ec41605a63efc,ssn,False,35-44,False,Female,90229,142000.0,38,0.17,62154.0,True,3.3,56000.0,
app_482,0f12638aec078e63a3b55ba302d31b69b4ac33db97d6ecbc9b526d8690596362,ssn,False,45-54,False,Male,10008,98000.0,61,0.33,23017.0,False,,,high_dti_ratio
app_483,9fdaa528a4ae8932d0d4af3a3aa2562bf827e2c1d6719a9b8a4883c16fb87e24,ssn,False,45-54,False,Male,10047,99000.0,44,0.07,27423.0,True,6.5,80000.0,
app_484,42995d32e72e744005a971e31c80ef57354637779e34ec76e8a54627d0c1e170,ssn,False,35-44,False,Male,10001,69000.0,27,0.27,10775.0,True,3.2,34000.0,
app_485,0b906d81281b554c3aaa93e1e3face43b35be1a9c353b6a0daf508ff517a1fdc,ssn,False,35-44,False,Female,90256,108000.0,74,0.37,57352.0,True,3.7,72000.0,
app_486,4fbc8264578b0dfa832b3efbfa560b217e909a4af7b63f86b97bcde98dd1cb62,ssn,False,55-64,False,Male,10040,79000.0,95,0.09,35264.0,True,2.9,64000.0,
app_487,38f131690c9b856bfcd0ae1117da108d6731380a474c981e69460f15c1f08396,ssn,False,35-44,False,Male,10057,60000.0,16,0.24,22759.0,False,,,algorithm_risk_score
app_488,1246264f238e55670e8ead6071a658e56cc6b5a6bf31793b725efa8bd0a61c52,ssn,False,25-34,False,Female,90201,33000.0,0,0.2,7021.0,False,,,algorithm_risk_score
app_489,05357d618ee0fcebe199bb988e16cb0de0d3a98353a5116c765ceff1dd8491fd,ssn,False,55-64,False,Female,90284,47000.0,84,0.06,14947.0,False,,,low_income
app_490,48427a596dca47febe4ca5da3650f2b02478359d5202d2b8569a079daf03c329,ssn,False,35-44,False,Female,90251,171000.0,74,0.26,45864.0,False,,,algorithm_risk_score
app_491,155c44e256269c8d70466a5406e761b024dd0a42d78203a9375b52b6a440fbcd,ssn,False,45-54,False,Female,10048,79000.0,100,0.1,30078.0,False,,,algorithm_risk_score
app_492,585dd15543f7255a2d58e288a77045d2c2def459234438d9f3897f9c5b582282,ssn,False,25-34,False,Female,90225,46000.0,0,0.09,9578.0,False,,,algorithm_risk_score
app_493,98c6f4b3545793e211f87a91e73f6ef7be11344b3e32e05d404e7044155025c1,ssn,False,45-54,False,Female,90245,100000.0,99,0.25,34716.0,True,4.1,24000.0,
app_494,af67d1b68176cdd7b6e07b00abe915a47fed69877f35be01b869744ce1cd4739,ssn,False,25-34,False,Male,10073,32000.0,0,0.32,9358.0,False,,,insufficient_credit_history
app_495,8bc8fd64c69a9d7c00a00f64dbb11edf382d907c9e1918bd21f3f159c0ca2153,ssn,False,55-64,False,Female,10069,71000.0,80,0.34,24928.0,True,4.8,68000.0,
app_496,5387b9a826ba0ab40257afd5fecf04d17e1face3d1b795810f89c3e63451691a,ssn,False,45-54,False,Female,90211,87000.0,40,0.31,23949.0,True,6.2,25000.0,
app_497,4ba5dffd0b087c6b809f6c188fbff33bc8b5c0ea259f6bfc6c6a5d7bd3e63a51,ssn,False,25-34,False,Male,90233,48000.0,4,0.1,21540.0,False,,,algorithm_risk_score
app_498,e82ffd9268ca993a81774915a1afdc4a4767fc877b718da23ce7a52f147fece3,ssn,False,35-44,False,Male,90276,86000.0,33,0.29,36901.0,False,,,algorithm_risk_score
app_499,bbb3840512d520875f219190547bfa5bb72bfdee84530a8559be3f8d403c1056,ssn,False,35-44,False,Female,90218,111000.0,3,0.19,78838.0,True,4.1,62000.0,
app_500,5f609968de79f2ab539b52d9d286500dd8fd2529a54bf693a6a6adaca8441059,ssn,False,25-34,False,Male,10048,86000.0,12,0.13,42908.0,True,5.2,38000.0,
